select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  min_amount2_installmentpayment is null then 1 else 0 end) as min_amount2_installmentpayment,
sum(case when  sum_cnt2_installmentpayment is null then 1 else 0 end) as sum_cnt2_installmentpayment,
sum(case when  sum_amount3_installmentpayment is null then 1 else 0 end) as sum_amount3_installmentpayment,
sum(case when  avg_amount3_installmentpayment is null then 1 else 0 end) as avg_amount3_installmentpayment,
sum(case when  max_amount3_installmentpayment is null then 1 else 0 end) as max_amount3_installmentpayment,
sum(case when  min_amount3_installmentpayment is null then 1 else 0 end) as min_amount3_installmentpayment,
sum(case when  sum_cnt3_installmentpayment is null then 1 else 0 end) as sum_cnt3_installmentpayment,
sum(case when  sum_amount4_installmentpayment is null then 1 else 0 end) as sum_amount4_installmentpayment,
sum(case when  avg_amount4_installmentpayment is null then 1 else 0 end) as avg_amount4_installmentpayment,
sum(case when  max_amount4_installmentpayment is null then 1 else 0 end) as max_amount4_installmentpayment,
sum(case when  min_amount4_installmentpayment is null then 1 else 0 end) as min_amount4_installmentpayment,
sum(case when  sum_cnt4_installmentpayment is null then 1 else 0 end) as sum_cnt4_installmentpayment,
sum(case when  sum_amount5_installmentpayment is null then 1 else 0 end) as sum_amount5_installmentpayment,
sum(case when  avg_amount5_installmentpayment is null then 1 else 0 end) as avg_amount5_installmentpayment,
sum(case when  max_amount5_installmentpayment is null then 1 else 0 end) as max_amount5_installmentpayment,
sum(case when  min_amount5_installmentpayment is null then 1 else 0 end) as min_amount5_installmentpayment,
sum(case when  sum_cnt5_installmentpayment is null then 1 else 0 end) as sum_cnt5_installmentpayment,
sum(case when  sum_amount6_installmentpayment is null then 1 else 0 end) as sum_amount6_installmentpayment,
sum(case when  avg_amount6_installmentpayment is null then 1 else 0 end) as avg_amount6_installmentpayment,
sum(case when  max_amount6_installmentpayment is null then 1 else 0 end) as max_amount6_installmentpayment,
sum(case when  min_amount6_installmentpayment is null then 1 else 0 end) as min_amount6_installmentpayment,
sum(case when  sum_cnt6_installmentpayment is null then 1 else 0 end) as sum_cnt6_installmentpayment,
sum(case when  sum_amount7_installmentpayment is null then 1 else 0 end) as sum_amount7_installmentpayment,
sum(case when  avg_amount7_installmentpayment is null then 1 else 0 end) as avg_amount7_installmentpayment,
sum(case when  max_amount7_installmentpayment is null then 1 else 0 end) as max_amount7_installmentpayment,
sum(case when  min_amount7_installmentpayment is null then 1 else 0 end) as min_amount7_installmentpayment,
sum(case when  sum_cnt7_installmentpayment is null then 1 else 0 end) as sum_cnt7_installmentpayment,
sum(case when  sum_amount8_installmentpayment is null then 1 else 0 end) as sum_amount8_installmentpayment,
sum(case when  avg_amount8_installmentpayment is null then 1 else 0 end) as avg_amount8_installmentpayment,
sum(case when  max_amount8_installmentpayment is null then 1 else 0 end) as max_amount8_installmentpayment,
sum(case when  min_amount8_installmentpayment is null then 1 else 0 end) as min_amount8_installmentpayment,
sum(case when  sum_cnt8_installmentpayment is null then 1 else 0 end) as sum_cnt8_installmentpayment,
sum(case when  sum_amount9_installmentpayment is null then 1 else 0 end) as sum_amount9_installmentpayment,
sum(case when  avg_amount9_installmentpayment is null then 1 else 0 end) as avg_amount9_installmentpayment,
sum(case when  max_amount9_installmentpayment is null then 1 else 0 end) as max_amount9_installmentpayment,
sum(case when  min_amount9_installmentpayment is null then 1 else 0 end) as min_amount9_installmentpayment,
sum(case when  sum_cnt9_installmentpayment is null then 1 else 0 end) as sum_cnt9_installmentpayment,
sum(case when  sum_amount10_installmentpayment is null then 1 else 0 end) as sum_amount10_installmentpayment,
sum(case when  avg_amount10_installmentpayment is null then 1 else 0 end) as avg_amount10_installmentpayment,
sum(case when  max_amount10_installmentpayment is null then 1 else 0 end) as max_amount10_installmentpayment,
sum(case when  min_amount10_installmentpayment is null then 1 else 0 end) as min_amount10_installmentpayment,
sum(case when  sum_cnt10_installmentpayment is null then 1 else 0 end) as sum_cnt10_installmentpayment,
sum(case when  sum_amount11_installmentpayment is null then 1 else 0 end) as sum_amount11_installmentpayment,
sum(case when  avg_amount11_installmentpayment is null then 1 else 0 end) as avg_amount11_installmentpayment,
sum(case when  max_amount11_installmentpayment is null then 1 else 0 end) as max_amount11_installmentpayment,
sum(case when  min_amount11_installmentpayment is null then 1 else 0 end) as min_amount11_installmentpayment,
sum(case when  sum_cnt11_installmentpayment is null then 1 else 0 end) as sum_cnt11_installmentpayment,
sum(case when  sum_amount12_installmentpayment is null then 1 else 0 end) as sum_amount12_installmentpayment,
sum(case when  avg_amount12_installmentpayment is null then 1 else 0 end) as avg_amount12_installmentpayment,
sum(case when  max_amount12_installmentpayment is null then 1 else 0 end) as max_amount12_installmentpayment,
sum(case when  min_amount12_installmentpayment is null then 1 else 0 end) as min_amount12_installmentpayment,
sum(case when  sum_cnt12_installmentpayment is null then 1 else 0 end) as sum_cnt12_installmentpayment,
sum(case when  sum_amount13_installmentpayment is null then 1 else 0 end) as sum_amount13_installmentpayment,
sum(case when  avg_amount13_installmentpayment is null then 1 else 0 end) as avg_amount13_installmentpayment,
sum(case when  max_amount13_installmentpayment is null then 1 else 0 end) as max_amount13_installmentpayment,
sum(case when  min_amount13_installmentpayment is null then 1 else 0 end) as min_amount13_installmentpayment,
sum(case when  sum_cnt13_installmentpayment is null then 1 else 0 end) as sum_cnt13_installmentpayment,
sum(case when  sum_amount14_installmentpayment is null then 1 else 0 end) as sum_amount14_installmentpayment,
sum(case when  avg_amount14_installmentpayment is null then 1 else 0 end) as avg_amount14_installmentpayment,
sum(case when  max_amount14_installmentpayment is null then 1 else 0 end) as max_amount14_installmentpayment,
sum(case when  min_amount14_installmentpayment is null then 1 else 0 end) as min_amount14_installmentpayment,
sum(case when  sum_cnt14_installmentpayment is null then 1 else 0 end) as sum_cnt14_installmentpayment,
sum(case when  sum_amount15_installmentpayment is null then 1 else 0 end) as sum_amount15_installmentpayment,
sum(case when  avg_amount15_installmentpayment is null then 1 else 0 end) as avg_amount15_installmentpayment,
sum(case when  max_amount15_installmentpayment is null then 1 else 0 end) as max_amount15_installmentpayment,
sum(case when  min_amount15_installmentpayment is null then 1 else 0 end) as min_amount15_installmentpayment,
sum(case when  sum_cnt15_installmentpayment is null then 1 else 0 end) as sum_cnt15_installmentpayment,
sum(case when  sum_amount16_installmentpayment is null then 1 else 0 end) as sum_amount16_installmentpayment,
sum(case when  avg_amount16_installmentpayment is null then 1 else 0 end) as avg_amount16_installmentpayment,
sum(case when  max_amount16_installmentpayment is null then 1 else 0 end) as max_amount16_installmentpayment,
sum(case when  min_amount16_installmentpayment is null then 1 else 0 end) as min_amount16_installmentpayment,
sum(case when  sum_cnt16_installmentpayment is null then 1 else 0 end) as sum_cnt16_installmentpayment,
sum(case when  sum_amount17_installmentpayment is null then 1 else 0 end) as sum_amount17_installmentpayment,
sum(case when  avg_amount17_installmentpayment is null then 1 else 0 end) as avg_amount17_installmentpayment,
sum(case when  max_amount17_installmentpayment is null then 1 else 0 end) as max_amount17_installmentpayment,
sum(case when  min_amount17_installmentpayment is null then 1 else 0 end) as min_amount17_installmentpayment,
sum(case when  sum_cnt17_installmentpayment is null then 1 else 0 end) as sum_cnt17_installmentpayment,
sum(case when  sum_amount18_installmentpayment is null then 1 else 0 end) as sum_amount18_installmentpayment,
sum(case when  avg_amount18_installmentpayment is null then 1 else 0 end) as avg_amount18_installmentpayment,
sum(case when  max_amount18_installmentpayment is null then 1 else 0 end) as max_amount18_installmentpayment,
sum(case when  min_amount18_installmentpayment is null then 1 else 0 end) as min_amount18_installmentpayment,
sum(case when  sum_cnt18_installmentpayment is null then 1 else 0 end) as sum_cnt18_installmentpayment,
sum(case when  sum_amount19_installmentpayment is null then 1 else 0 end) as sum_amount19_installmentpayment,
sum(case when  avg_amount19_installmentpayment is null then 1 else 0 end) as avg_amount19_installmentpayment,
sum(case when  max_amount19_installmentpayment is null then 1 else 0 end) as max_amount19_installmentpayment,
sum(case when  min_amount19_installmentpayment is null then 1 else 0 end) as min_amount19_installmentpayment,
sum(case when  sum_cnt19_installmentpayment is null then 1 else 0 end) as sum_cnt19_installmentpayment,
sum(case when  sum_amount20_installmentpayment is null then 1 else 0 end) as sum_amount20_installmentpayment,
sum(case when  avg_amount20_installmentpayment is null then 1 else 0 end) as avg_amount20_installmentpayment,
sum(case when  max_amount20_installmentpayment is null then 1 else 0 end) as max_amount20_installmentpayment,
sum(case when  min_amount20_installmentpayment is null then 1 else 0 end) as min_amount20_installmentpayment,
sum(case when  sum_cnt20_installmentpayment is null then 1 else 0 end) as sum_cnt20_installmentpayment,
sum(case when  sum_amount21_installmentpayment is null then 1 else 0 end) as sum_amount21_installmentpayment,
sum(case when  avg_amount21_installmentpayment is null then 1 else 0 end) as avg_amount21_installmentpayment,
sum(case when  max_amount21_installmentpayment is null then 1 else 0 end) as max_amount21_installmentpayment,
sum(case when  min_amount21_installmentpayment is null then 1 else 0 end) as min_amount21_installmentpayment,
sum(case when  sum_cnt21_installmentpayment is null then 1 else 0 end) as sum_cnt21_installmentpayment,
sum(case when  sum_amount22_installmentpayment is null then 1 else 0 end) as sum_amount22_installmentpayment,
sum(case when  avg_amount22_installmentpayment is null then 1 else 0 end) as avg_amount22_installmentpayment,
sum(case when  max_amount22_installmentpayment is null then 1 else 0 end) as max_amount22_installmentpayment,
sum(case when  min_amount22_installmentpayment is null then 1 else 0 end) as min_amount22_installmentpayment,
sum(case when  sum_cnt22_installmentpayment is null then 1 else 0 end) as sum_cnt22_installmentpayment,
sum(case when  sum_amount23_installmentpayment is null then 1 else 0 end) as sum_amount23_installmentpayment,
sum(case when  avg_amount23_installmentpayment is null then 1 else 0 end) as avg_amount23_installmentpayment,
sum(case when  max_amount23_installmentpayment is null then 1 else 0 end) as max_amount23_installmentpayment,
sum(case when  min_amount23_installmentpayment is null then 1 else 0 end) as min_amount23_installmentpayment,
sum(case when  sum_cnt23_installmentpayment is null then 1 else 0 end) as sum_cnt23_installmentpayment,
sum(case when  sum_amount24_installmentpayment is null then 1 else 0 end) as sum_amount24_installmentpayment,
sum(case when  avg_amount24_installmentpayment is null then 1 else 0 end) as avg_amount24_installmentpayment,
sum(case when  max_amount24_installmentpayment is null then 1 else 0 end) as max_amount24_installmentpayment,
sum(case when  min_amount24_installmentpayment is null then 1 else 0 end) as min_amount24_installmentpayment,
sum(case when  sum_cnt24_installmentpayment is null then 1 else 0 end) as sum_cnt24_installmentpayment,
sum(case when  sum_amount1_authentication is null then 1 else 0 end) as sum_amount1_authentication,
sum(case when  avg_amount1_authentication is null then 1 else 0 end) as avg_amount1_authentication,
sum(case when  max_amount1_authentication is null then 1 else 0 end) as max_amount1_authentication,
sum(case when  min_amount1_authentication is null then 1 else 0 end) as min_amount1_authentication,
sum(case when  sum_cnt1_authentication is null then 1 else 0 end) as sum_cnt1_authentication,
sum(case when  sum_amount2_authentication is null then 1 else 0 end) as sum_amount2_authentication,
sum(case when  avg_amount2_authentication is null then 1 else 0 end) as avg_amount2_authentication,
sum(case when  max_amount2_authentication is null then 1 else 0 end) as max_amount2_authentication,
sum(case when  min_amount2_authentication is null then 1 else 0 end) as min_amount2_authentication,
sum(case when  sum_cnt2_authentication is null then 1 else 0 end) as sum_cnt2_authentication,
sum(case when  sum_amount3_authentication is null then 1 else 0 end) as sum_amount3_authentication,
sum(case when  avg_amount3_authentication is null then 1 else 0 end) as avg_amount3_authentication,
sum(case when  max_amount3_authentication is null then 1 else 0 end) as max_amount3_authentication,
sum(case when  min_amount3_authentication is null then 1 else 0 end) as min_amount3_authentication,
sum(case when  sum_cnt3_authentication is null then 1 else 0 end) as sum_cnt3_authentication,
sum(case when  sum_amount4_authentication is null then 1 else 0 end) as sum_amount4_authentication,
sum(case when  avg_amount4_authentication is null then 1 else 0 end) as avg_amount4_authentication,
sum(case when  max_amount4_authentication is null then 1 else 0 end) as max_amount4_authentication,
sum(case when  min_amount4_authentication is null then 1 else 0 end) as min_amount4_authentication,
sum(case when  sum_cnt4_authentication is null then 1 else 0 end) as sum_cnt4_authentication,
sum(case when  sum_amount5_authentication is null then 1 else 0 end) as sum_amount5_authentication,
sum(case when  avg_amount5_authentication is null then 1 else 0 end) as avg_amount5_authentication,
sum(case when  max_amount5_authentication is null then 1 else 0 end) as max_amount5_authentication,
sum(case when  min_amount5_authentication is null then 1 else 0 end) as min_amount5_authentication,
sum(case when  sum_cnt5_authentication is null then 1 else 0 end) as sum_cnt5_authentication,
sum(case when  sum_amount6_authentication is null then 1 else 0 end) as sum_amount6_authentication,
sum(case when  avg_amount6_authentication is null then 1 else 0 end) as avg_amount6_authentication,
sum(case when  max_amount6_authentication is null then 1 else 0 end) as max_amount6_authentication,
sum(case when  min_amount6_authentication is null then 1 else 0 end) as min_amount6_authentication,
sum(case when  sum_cnt6_authentication is null then 1 else 0 end) as sum_cnt6_authentication,
sum(case when  sum_amount7_authentication is null then 1 else 0 end) as sum_amount7_authentication,
sum(case when  avg_amount7_authentication is null then 1 else 0 end) as avg_amount7_authentication,
sum(case when  max_amount7_authentication is null then 1 else 0 end) as max_amount7_authentication,
sum(case when  min_amount7_authentication is null then 1 else 0 end) as min_amount7_authentication,
sum(case when  sum_cnt7_authentication is null then 1 else 0 end) as sum_cnt7_authentication,
sum(case when  sum_amount8_authentication is null then 1 else 0 end) as sum_amount8_authentication,
sum(case when  avg_amount8_authentication is null then 1 else 0 end) as avg_amount8_authentication,
